"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"14.10.2021","17,58","18,13","18,28","17,55","1,09M","-1,39%"
"13.10.2021","17,83","18,87","19,23","17,59","1,14M","-5,28%"
"11.10.2021","18,82","18,57","19,22","18,22","917,60K","3,89%"
"08.10.2021","18,12","18,23","18,69","18,09","605,10K","-0,33%"
"07.10.2021","18,18","18,77","19,26","18,05","1,00M","-3,28%"
"06.10.2021","18,79","19,22","19,28","18,64","598,80K","-4,20%"
"05.10.2021","19,62","19,54","19,95","18,93","1,22M","0,61%"
"04.10.2021","19,50","20,34","20,34","19,21","979,10K","-3,82%"
"01.10.2021","20,27","20,21","20,46","19,57","998,00K","1,54%"
"30.09.2021","19,96","20,36","20,58","19,39","1,20M","-0,10%"
"29.09.2021","19,98","20,13","20,61","19,65","840,10K","-0,74%"
"28.09.2021","20,13","20,42","21,47","19,45","2,09M","-1,84%"
"27.09.2021","20,51","19,18","20,84","19,17","1,83M","6,99%"
"24.09.2021","19,17","17,96","19,17","17,33","918,70K","5,18%"
"23.09.2021","18,22","17,59","18,29","16,98","744,20K","3,67%"
"22.09.2021","17,58","16,10","17,60","16,09","722,10K","10,62%"
"21.09.2021","15,89","15,68","16,16","15,39","639,90K","2,04%"
"20.09.2021","15,57","16,88","16,88","15,24","1,01M","-9,26%"
"17.09.2021","17,16","17,27","17,30","16,75","781,50K","-0,97%"
"16.09.2021","17,33","17,26","17,33","16,49","1,10M","0,40%"
"15.09.2021","17,26","16,84","17,37","16,55","635,40K","3,76%"
"14.09.2021","16,64","16,39","16,76","16,29","495,80K","1,52%"
"13.09.2021","16,39","15,64","16,66","15,64","586,40K","6,45%"
"10.09.2021","15,39","16,51","16,65","15,39","417,10K","-3,43%"
"09.09.2021","15,94","15,65","16,19","15,43","432,50K","1,90%"
"08.09.2021","15,64","16,49","16,49","15,59","604,70K","-3,96%"
"06.09.2021","16,29","16,01","16,40","15,85","396,60K","-0,91%"
"03.09.2021","16,44","16,39","16,64","16,23","260,50K","0,61%"
"02.09.2021","16,34","16,75","17,28","16,20","410,00K","-2,37%"
"01.09.2021","16,74","17,24","17,46","16,74","171,90K","-4,37%"
"31.08.2021","17,50","17,67","17,81","16,78","414,90K","-1,01%"
"30.08.2021","17,68","17,48","17,76","17,29","458,70K","1,02%"
"27.08.2021","17,50","16,43","17,50","16,31","677,80K","6,98%"
"26.08.2021","16,36","16,50","16,62","15,99","392,40K","-1,85%"
"25.08.2021","16,67","16,28","16,74","16,07","553,60K","2,32%"
"24.08.2021","16,29","15,94","16,50","15,83","661,10K","3,14%"
"23.08.2021","15,79","15,27","15,92","15,17","805,20K","4,61%"
"20.08.2021","15,10","15,30","15,72","15,10","288,80K","-2,63%"
"19.08.2021","15,50","14,70","15,80","14,34","777,80K","3,65%"
"18.08.2021","14,96","15,50","15,68","14,96","1,20M","-3,52%"
"17.08.2021","15,50","16,05","16,05","14,71","2,34M","-4,00%"
"16.08.2021","16,15","17,10","17,24","15,63","1,54M","-7,09%"
"13.08.2021","17,38","17,76","17,87","17,04","263,70K","-2,78%"
"12.08.2021","17,88","18,07","18,12","17,61","836,70K","-1,10%"
"11.08.2021","18,08","17,31","18,11","17,04","548,70K","3,17%"
"10.08.2021","17,52","16,94","17,52","16,73","548,40K","2,62%"
"09.08.2021","17,07","16,69","17,13","16,48","291,20K","1,18%"
"06.08.2021","16,87","17,37","17,37","16,85","336,80K","-2,91%"
"05.08.2021","17,38","17,47","17,58","16,97","326,60K","0,69%"
"04.08.2021","17,26","18,02","18,02","17,26","441,50K","-5,03%"
"03.08.2021","18,18","18,08","18,18","17,23","317,00K","0,27%"
"02.08.2021","18,13","17,95","18,36","17,72","799,10K","2,01%"
"30.07.2021","17,77","18,12","18,18","17,59","658,70K","-2,19%"
"29.07.2021","18,17","17,76","18,27","17,72","686,40K","2,70%"
"28.07.2021","17,69","17,99","18,30","17,52","615,70K","-2,09%"
"27.07.2021","18,07","18,22","18,61","17,80","674,20K","-1,99%"
"26.07.2021","18,43","18,87","18,87","18,33","602,10K","-2,32%"
"23.07.2021","18,87","19,08","19,17","18,49","320,60K","0,00%"
"22.07.2021","18,87","18,95","19,16","18,67","747,20K","-0,47%"
"21.07.2021","18,96","18,48","18,96","18,10","424,90K","3,19%"
"20.07.2021","18,37","17,90","18,37","17,69","616,80K","1,26%"
"19.07.2021","18,15","18,59","18,59","17,71","1,07M","-3,28%"
"16.07.2021","18,76","18,57","18,77","18,22","392,50K","1,61%"
"15.07.2021","18,46","19,09","19,16","18,46","330,90K","-3,73%"
"14.07.2021","19,18","19,27","19,57","18,90","276,90K","0,57%"
"13.07.2021","19,07","19,13","19,31","18,99","376,00K","-1,08%"
"12.07.2021","19,28","19,12","19,53","18,87","405,40K","0,83%"
"08.07.2021","19,12","19,73","19,73","19,12","681,10K","-4,70%"
"07.07.2021","20,06","20,36","20,39","19,87","718,30K","-0,79%"
"06.07.2021","20,22","20,51","20,64","19,77","767,50K","-1,55%"
"05.07.2021","20,54","20,13","20,66","19,67","999,30K","2,17%"
"02.07.2021","20,10","19,51","20,30","19,50","525,20K","3,69%"
"01.07.2021","19,39","19,72","19,98","19,27","1,47M","-1,16%"
"30.06.2021","19,62","19,51","19,71","19,25","1,21M","0,56%"
"29.06.2021","19,51","19,18","19,74","19,13","841,10K","1,76%"
"28.06.2021","19,17","19,46","19,74","18,95","345,60K","-1,48%"
"25.06.2021","19,46","19,67","19,94","19,12","1,11M","-1,36%"
"24.06.2021","19,72","18,89","20,14","18,75","1,15M","4,86%"
"23.06.2021","18,81","18,91","19,17","18,33","368,10K","-0,05%"
"22.06.2021","18,82","19,16","19,37","18,75","788,80K","-1,76%"
"21.06.2021","19,16","18,39","19,21","18,39","700,00K","4,27%"
"18.06.2021","18,37","18,49","18,77","18,20","707,70K","-1,07%"
"17.06.2021","18,57","18,44","18,84","18,08","1,16M","0,92%"
"16.06.2021","18,40","18,27","18,67","17,97","771,20K","2,89%"
"15.06.2021","17,89","17,29","18,27","17,28","1,47M","4,10%"
"14.06.2021","17,18","16,88","17,34","16,82","1,54M","3,59%"
"11.06.2021","16,59","16,59","16,76","16,28","998,40K","-0,06%"
"10.06.2021","16,60","16,14","16,60","16,14","738,80K","3,34%"
"09.06.2021","16,06","16,11","16,13","15,87","875,80K","0,06%"
"08.06.2021","16,05","16,46","16,47","16,00","196,20K","-1,58%"
"07.06.2021","16,31","16,56","16,64","16,19","411,30K","-2,20%"
"04.06.2021","16,68","16,34","16,68","15,96","641,10K","3,13%"
"02.06.2021","16,17","16,09","16,33","15,85","741,00K","-0,06%"
"01.06.2021","16,18","16,04","16,21","15,94","706,70K","1,18%"
"31.05.2021","15,99","15,73","16,04","15,63","1,15M","1,58%"
"28.05.2021","15,74","15,63","15,85","15,45","390,50K","2,19%"
"27.05.2021","15,40","15,35","15,62","15,16","570,10K","1,31%"
"26.05.2021","15,21","15,56","15,62","15,20","500,30K","-1,86%"
"25.05.2021","15,49","15,52","15,73","15,44","204,40K","-0,32%"
"24.05.2021","15,54","15,64","15,80","15,44","320,70K","-0,32%"
"21.05.2021","15,59","15,60","15,64","15,48","258,20K","-0,32%"
"20.05.2021","15,64","15,55","15,72","15,10","358,30K","0,96%"
"19.05.2021","15,49","15,77","15,99","15,41","1,23M","-2,01%"
"18.05.2021","15,81","16,24","16,49","15,81","405,50K","-2,57%"
"17.05.2021","16,23","15,88","16,23","15,59","1,35M","2,12%"
"14.05.2021","15,89","15,68","16,10","15,30","2,40M","1,59%"
"13.05.2021","15,64","15,68","15,81","15,32","603,20K","-1,19%"
"12.05.2021","15,83","15,83","16,26","15,61","352,40K","-1,30%"
"11.05.2021","16,04","15,57","16,04","15,05","1,70M","1,70%"
"10.05.2021","15,77","16,74","16,78","15,75","1,03M","-4,34%"
"07.05.2021","16,49","16,04","16,78","15,41","2,30M","3,75%"
"06.05.2021","15,89","15,88","16,34","15,50","1,64M","2,50%"
